== laplap-unstr-idxvar VS laplap-unstr-idxvar -c ==
512x512x64 row-major chasing domain
64x2x4 threads

On a row-major grid, 97.7% of cells have same neighborship relations. Thus we really only have one memory lookup for the prototype, the relation should be in cache.
Why is performance of compressed not much closer to regular execution time?

-- VALID --
./gridbenchmark --no-verify --runs 20 --size 512x512x64 --threads 64x2x4 laplap-regular-idxvar laplap-unstr-idxvar laplap-unstr-idxvar -c 
Benchmark                           , Precision, Domain size,,, Blocks     ,,, Threads    ,,, Kernel-only execution time                
                                    ,          ,   X,   Y,   Z,   X,   Y,   Z,   X,   Y,   Z,   Average,    Median,   Minimum,   Maximum
laplap-regular-idxvar               ,    double, 512, 512,  64,   8, 254,  16,  64,   2,   4,       414,       415,       405,       420
laplap-unstr-idxvar                 ,    double, 512, 512,  64,   8, 254,  16,  64,   2,   4,       623,       624,       611,       636
laplap-unstr-idxvar-comp            ,    double, 512, 512,  64,   8, 254,  16,  64,   2,   4,       639,       639,       628,       654

-- FAKE PROTO (no first lookup) --
./gridbenchmark --no-verify --runs 20 --size 512x512x64 --threads 64x2x4 laplap-regular-idxvar laplap-unstr-idxvar laplap-unstr-idxvar -c 
Benchmark                           , Precision, Domain size,,, Blocks     ,,, Threads    ,,, Kernel-only execution time                
                                    ,          ,   X,   Y,   Z,   X,   Y,   Z,   X,   Y,   Z,   Average,    Median,   Minimum,   Maximum
laplap-regular-idxvar               ,    double, 512, 512,  64,   8, 254,  16,  64,   2,   4,       413,       412,       403,       426
laplap-unstr-idxvar                 ,    double, 512, 512,  64,   8, 254,  16,  64,   2,   4,       629,       631,       603,       649
laplap-unstr-idxvar-comp            ,    double, 512, 512,  64,   8, 254,  16,  64,   2,   4,       442,       442,       430,       453

-- FAKE NEIGHBORSHIPS (no second lookup) --
./gridbenchmark --no-verify --runs 20 --size 512x512x64 --threads 64x2x4 laplap-regular-idxvar laplap-unstr-idxvar laplap-unstr-idxvar -c 
Benchmark                           , Precision, Domain size,,, Blocks     ,,, Threads    ,,, Kernel-only execution time                
                                    ,          ,   X,   Y,   Z,   X,   Y,   Z,   X,   Y,   Z,   Average,    Median,   Minimum,   Maximum
laplap-regular-idxvar               ,    double, 512, 512,  64,   8, 254,  16,  64,   2,   4,       415,       416,       402,       426
laplap-unstr-idxvar                 ,    double, 512, 512,  64,   8, 254,  16,  64,   2,   4,       398,       398,       385,       418
laplap-unstr-idxvar-comp            ,    double, 512, 512,  64,   8, 254,  16,  64,   2,   4,       567,       568,       547,       575

=== VALID ===

    Kernel: void LapLapUnstr::Compressed::Chasing::laplap_idxvar<double>(int const *, int const , int, int, int, _coord3<int>, double const *, _coord3<int>*)
         21                             inst_per_warp                                            Instructions per warp  236.690084  236.690084  236.690084
         21                      l2_global_load_bytes             Bytes read from L2 for misses in L1 for global loads       10240       10272       10246
         21                       l2_local_load_bytes              Bytes read from L2 for misses in L1 for local loads           0           0           0
         21                     l2_surface_load_bytes            Bytes read from L2 for misses in L1 for surface loads           0           0           0
         21              l2_global_atomic_store_bytes                   Bytes written to L2 from L1 for global atomics           0           0           0
         21               l2_local_global_store_bytes         Bytes written to L2 from L1 for local and global stores.   132128768   132128768   132128768
         21                    l2_surface_store_bytes           Bytes read from L2 for misses in L1 for surface stores           0           0           0
         21                         sysmem_read_bytes                                         System Memory Read Bytes           0           0           0
         21                        sysmem_write_bytes                                        System Memory Write Bytes         160         160         160
         21                           l2_tex_hit_rate                                                L2 Cache Hit Rate       0.01%       0.01%       0.01%
         21                     texture_load_requests        Total number of texture Load requests from Multiprocessor           0           0           0
         21           tensor_precision_fu_utilization                       Tensor-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         
    Kernel: void LapLapUnstr::Chasing::laplap_idxvar<double>(int const *, int, int, _coord3<int>, double const *, _coord3<int>*)
         21                             inst_per_warp                                            Instructions per warp  174.178396  174.178396  174.178396
         21                         branch_efficiency                                                Branch Efficiency      99.99%      99.99%      99.99%
         21                 warp_execution_efficiency                                        Warp Execution Efficiency     100.00%     100.00%     100.00%
         21         warp_nonpred_execution_efficiency                         Warp Non-Predicated Execution Efficiency      96.64%      96.64%      96.64%
         21                      inst_replay_overhead                                      Instruction Replay Overhead    0.000310    0.000519    0.000393
         21      shared_load_transactions_per_request                      Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         21     shared_store_transactions_per_request                     Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         21       local_load_transactions_per_request                       Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         21      local_store_transactions_per_request                      Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         21              gld_transactions_per_request                             Global Load Transactions Per Request    4.554151    4.554577    4.554393
         21              gst_transactions_per_request                            Global Store Transactions Per Request    7.999504    7.999504    7.999504
         21                 shared_store_transactions                                        Shared Store Transactions           0           0           0
         21                  shared_load_transactions                                         Shared Load Transactions           0           0           0
         21                   local_load_transactions                                          Local Load Transactions           0           0           0
         21                  local_store_transactions                                         Local Store Transactions           0           0           0
-         21                          gld_transactions                                         Global Load Transactions    28,208,047    28210683    28,209,544
         21                          gst_transactions                                        Global Store Transactions     4129024     4129024     4129024
         21                  sysmem_read_transactions                                  System Memory Read Transactions           0           0           0
         21                 sysmem_write_transactions                                 System Memory Write Transactions           5           5           5
         21                      l2_read_transactions                                             L2 Read Transactions     4050082     4054031     4051922
         21                     l2_write_transactions                                            L2 Write Transactions     4129066     4152305     4133467
         21                    dram_read_transactions                                  Device Memory Read Transactions     2039162     2065979     2043789
         21                   dram_write_transactions                                 Device Memory Write Transactions     4127830     4142519     4132258
         21                           global_hit_rate                                Global Hit Rate in unified l1/tex      77.02%      77.03%      77.02%
         21                            local_hit_rate                                                   Local Hit Rate       0.00%       0.00%       0.00%
         21                  gld_requested_throughput                                 Requested Global Load Throughput  2407.9GB/s  2436.3GB/s  2421.4GB/s
         21                  gst_requested_throughput                                Requested Global Store Throughput  401.32GB/s  406.05GB/s  403.56GB/s
         21                            gld_throughput                                           Global Load Throughput  2741.8GB/s  2774.1GB/s  2757.2GB/s
         21                            gst_throughput                                          Global Store Throughput  401.32GB/s  406.05GB/s  403.56GB/s
         21                     local_memory_overhead                                            Local Memory Overhead       9.14%       9.22%       9.18%
         21                        tex_cache_hit_rate                                           Unified Cache Hit Rate      75.27%      75.28%      75.28%
         21                      l2_tex_read_hit_rate                                      L2 Hit Rate (Texture Reads)      49.14%      49.84%      49.66%
         21                     l2_tex_write_hit_rate                                     L2 Hit Rate (Texture Writes)       0.00%       0.00%       0.00%
         21                      dram_read_throughput                                    Device Memory Read Throughput  198.60GB/s  201.50GB/s  199.76GB/s
         21                     dram_write_throughput                                   Device Memory Write Throughput  401.99GB/s  406.13GB/s  403.88GB/s
         21                      tex_cache_throughput                       Unified cache to Multiprocessor throughput  3565.3GB/s  3608.2GB/s  3586.2GB/s
         21                    l2_tex_read_throughput                                    L2 Throughput (Texture Reads)  393.91GB/s  398.55GB/s  395.98GB/s
         21                   l2_tex_write_throughput                                   L2 Throughput (Texture Writes)  401.32GB/s  406.05GB/s  403.56GB/s
         21                        l2_read_throughput                                            L2 Throughput (Reads)  393.65GB/s  398.28GB/s  396.03GB/s
         21                       l2_write_throughput                                           L2 Throughput (Writes)  401.32GB/s  406.33GB/s  404.00GB/s
         21                    sysmem_read_throughput                                    System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         21                   sysmem_write_throughput                                   System Memory Write Throughput  509.57KB/s  515.58KB/s  512.43KB/s
         21                     local_load_throughput                                     Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         21                    local_store_throughput                                    Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         21                    shared_load_throughput                                    Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         21                   shared_store_throughput                                   Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         21                            gld_efficiency                                    Global Memory Load Efficiency      87.82%      87.83%      87.82%
         21                            gst_efficiency                                   Global Memory Store Efficiency     100.00%     100.00%     100.00%
         21                    tex_cache_transactions                     Unified cache to Multiprocessor transactions     9168815     9176833     9173034
         21                             flop_count_dp                      Floating Point Operations(Double Precision)           0           0           0
         21                         flop_count_dp_add                  Floating Point Operations(Double Precision Add)           0           0           0
         21                         flop_count_dp_fma                  Floating Point Operations(Double Precision FMA)           0           0           0
         21                         flop_count_dp_mul                  Floating Point Operations(Double Precision Mul)           0           0           0
         21                             flop_count_sp                      Floating Point Operations(Single Precision)           0           0           0
         21                         flop_count_sp_add                  Floating Point Operations(Single Precision Add)           0           0           0
         21                         flop_count_sp_fma                  Floating Point Operations(Single Precision FMA)           0           0           0
         21                         flop_count_sp_mul                   Floating Point Operation(Single Precision Mul)           0           0           0
         21                     flop_count_sp_special              Floating Point Operations(Single Precision Special)           0           0           0
         21                             inst_executed                                            Instructions Executed    36199744    90606208    62107584
         21                               inst_issued                                              Instructions Issued    36210961    36218529    36213563
         21                          dram_utilization                                        Device Memory Utilization    High (8)    High (8)    High (8)
         21                        sysmem_utilization                                        System Memory Utilization     Low (1)     Low (1)     Low (1)
         21                          stall_inst_fetch                         Issue Stall Reasons (Instructions Fetch)       0.50%       0.61%       0.53%
         21                     stall_exec_dependency                       Issue Stall Reasons (Execution Dependency)       6.33%       6.62%       6.49%
         21                   stall_memory_dependency                               Issue Stall Reasons (Data Request)      74.22%      75.47%      74.85%
         21                             stall_texture                                    Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
         21                                stall_sync                            Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
         21                               stall_other                                      Issue Stall Reasons (Other)       2.64%       2.77%       2.72%
         21          stall_constant_memory_dependency                         Issue Stall Reasons (Immediate constant)       0.12%       0.27%       0.16%
         21                           stall_pipe_busy                                  Issue Stall Reasons (Pipe Busy)       3.67%       3.88%       3.77%
         21                         shared_efficiency                                         Shared Memory Efficiency       0.00%       0.00%       0.00%
         21                                inst_fp_32                                          FP Instructions(Single)           0           0           0
         21                                inst_fp_64                                          FP Instructions(Double)           0           0           0
         21                              inst_integer                                             Integer Instructions   711102464   711102464   711102464
         21                          inst_bit_convert                                         Bit-Convert Instructions    16516096    16516096    16516096
         21                              inst_control                                        Control-Flow Instructions    16646144    16646144    16646144
         21                        inst_compute_ld_st                                          Load/Store Instructions   214709248   214709248   214709248
         21                                 inst_misc                                                Misc Instructions   166201344   166201344   166201344
         21           inst_inter_thread_communication                                        Inter-Thread Instructions           0           0           0
         21                               issue_slots                                                      Issue Slots    36210961    36218529    36213563
         21                                 cf_issued                                 Issued Control-Flow Instructions     2596928     2596928     2596928
         21                               cf_executed                               Executed Control-Flow Instructions     2596928     2596928     2596928
         21                               ldst_issued                                   Issued Load/Store Instructions     8790848     8790848     8790848
         21                             ldst_executed                                 Executed Load/Store Instructions     8790848     8790848     8790848
         21                       atomic_transactions                                              Atomic Transactions           0           0           0
         21           atomic_transactions_per_request                                  Atomic Transactions Per Request    0.000000    0.000000    0.000000
         21                      l2_atomic_throughput                                  L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
         21                    l2_atomic_transactions                                L2 Transactions (Atomic requests)           0           0           0
         21                  l2_tex_read_transactions                                  L2 Transactions (Texture Reads)     4049675     4053863     4051471
         21                     stall_memory_throttle                            Issue Stall Reasons (Memory Throttle)       7.01%       7.74%       7.41%
         21                        stall_not_selected                               Issue Stall Reasons (Not Selected)       3.97%       4.15%       4.06%
         21                 l2_tex_write_transactions                                 L2 Transactions (Texture Writes)     4129024     4129024     4129024
         21                             flop_count_hp                        Floating Point Operations(Half Precision)           0           0           0
         21                         flop_count_hp_add                    Floating Point Operations(Half Precision Add)           0           0           0
         21                         flop_count_hp_mul                     Floating Point Operation(Half Precision Mul)           0           0           0
         21                         flop_count_hp_fma                    Floating Point Operations(Half Precision FMA)           0           0           0
         21                                inst_fp_16                                            HP Instructions(Half)           0           0           0
         21                                       ipc                                                     Executed IPC    0.521482    1.250406    0.881867
         21                                issued_ipc                                                       Issued IPC    1.204531    1.246437    1.222013
         21                    issue_slot_utilization                                           Issue Slot Utilization      30.11%      31.16%      30.55%
         21                             sm_efficiency                                          Multiprocessor Activity      97.55%      99.74%      98.39%
         21                        achieved_occupancy                                               Achieved Occupancy    0.907048    0.912559    0.909034
         21                  eligible_warps_per_cycle                                  Eligible Warps Per Active Cycle    3.398902    3.478416    3.441754
         21                        shared_utilization                                        Shared Memory Utilization    Idle (0)    Idle (0)    Idle (0)
         21                            l2_utilization                                             L2 Cache Utilization     Low (1)     Low (2)     Low (1)
         21                           tex_utilization                                        Unified Cache Utilization     Low (3)     Mid (4)     Low (3)
         21                       ldst_fu_utilization                             Load/Store Function Unit Utilization     Low (3)     Mid (4)     Low (3)
         21                         cf_fu_utilization                           Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
         21                        tex_fu_utilization                                Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         21                    special_fu_utilization                                Special Function Unit Utilization     Low (1)     Low (1)     Low (1)
         21             half_precision_fu_utilization                         Half-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         21           single_precision_fu_utilization                       Single-Precision Function Unit Utilization     Low (2)     Low (3)     Low (2)
         21           double_precision_fu_utilization                       Double-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         21                        flop_hp_efficiency                                       FLOP Efficiency(Peak Half)       0.00%       0.00%       0.00%
         21                        flop_sp_efficiency                                     FLOP Efficiency(Peak Single)       0.00%       0.00%       0.00%
         21                        flop_dp_efficiency                                     FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
         21                   sysmem_read_utilization                                   System Memory Read Utilization    Idle (0)    Idle (0)    Idle (0)
         21                  sysmem_write_utilization                                  System Memory Write Utilization     Low (1)     Low (1)     Low (1)
         21                            stall_sleeping                                   Issue Stall Reasons (Sleeping)       0.00%       0.00%       0.00%
         21               pcie_total_data_transmitted                                      PCIe Total Data Transmitted           0        3072         365
         21                  pcie_total_data_received                                         PCIe Total Data Received           0         512          24
         21                inst_executed_global_loads                         Warp level instructions for global loads     6193920     6193920     6193920
         21                 inst_executed_local_loads                          Warp level instructions for local loads           0           0           0
         21                inst_executed_shared_loads                         Warp level instructions for shared loads           0           0           0
         21               inst_executed_surface_loads                        Warp level instructions for surface loads           0           0           0
         21               inst_executed_global_stores                        Warp level instructions for global stores      516160      516160      516160
         21                inst_executed_local_stores                         Warp level instructions for local stores           0           0           0
         21               inst_executed_shared_stores                        Warp level instructions for shared stores           0           0           0
         21              inst_executed_surface_stores                       Warp level instructions for surface stores           0           0           0
         21              inst_executed_global_atomics             Warp level instructions for global atom and atom cas           0           0           0
         21           inst_executed_global_reductions                    Warp level instructions for global reductions           0           0           0
         21             inst_executed_surface_atomics            Warp level instructions for surface atom and atom cas           0           0           0
         21          inst_executed_surface_reductions                   Warp level instructions for surface reductions           0           0           0
         21              inst_executed_shared_atomics             Warp level shared instructions for atom and atom CAS           0           0           0
         21                     inst_executed_tex_ops                              Warp level instructions for texture           0           0           0
         21                           dram_read_bytes                           Total bytes read from DRAM to L2 cache    65253184    66111328    65401278
         21                          dram_write_bytes                        Total bytes written from L2 cache to DRAM   132090560   132560608   132232263
-         21                      global_load_requests         Total number of global load requests from Multiprocessor     6193920     6193920     6,193,920
= 508*508*12 * 2
         21                       local_load_requests          Total number of local load requests from Multiprocessor           0           0           0
         21                     surface_load_requests        Total number of surface load requests from Multiprocessor           0           0           0
         21                     global_store_requests        Total number of global store requests from Multiprocessor      516160      516160      516160
         21                      local_store_requests         Total number of local store requests from Multiprocessor           0           0           0
         21                    surface_store_requests       Total number of surface store requests from Multiprocessor           0           0           0
         21                    global_atomic_requests       Total number of global atomic requests from Multiprocessor           0           0           0
         21                 global_reduction_requests    Total number of global reduction requests from Multiprocessor           0           0           0
         21                   surface_atomic_requests      Total number of surface atomic requests from Multiprocessor           0           0           0
         21                surface_reduction_requests   Total number of surface reduction requests from Multiprocessor           0           0           0
         21                      l2_global_load_bytes             Bytes read from L2 for misses in L1 for global loads   105538272   105651488   105616417
         21                       l2_local_load_bytes              Bytes read from L2 for misses in L1 for local loads           0           0           0
         21                     l2_surface_load_bytes            Bytes read from L2 for misses in L1 for surface loads           0           0           0
         21              l2_global_atomic_store_bytes                   Bytes written to L2 from L1 for global atomics           0           0           0
         21               l2_local_global_store_bytes         Bytes written to L2 from L1 for local and global stores.   132128768   132128768   132128768
         21                    l2_surface_store_bytes           Bytes read from L2 for misses in L1 for surface stores           0           0           0
         21                         sysmem_read_bytes                                         System Memory Read Bytes           0           0           0
         21                        sysmem_write_bytes                                        System Memory Write Bytes         160         160         160
         21                           l2_tex_hit_rate                                                L2 Cache Hit Rate      24.34%      24.69%      24.60%
         21                     texture_load_requests        Total number of texture Load requests from Multiprocessor           0           0           0
         21           tensor_precision_fu_utilization                       Tensor-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)

    Kernel: void LapLapRegular::laplap_idxvar<double>(int, int, _coord3<int>, double const *, _coord3<int>*)
         21                             inst_per_warp                                            Instructions per warp  138.000000  138.000000  138.000000
         21                         branch_efficiency                                                Branch Efficiency      96.97%      96.97%      96.97%
         21                 warp_execution_efficiency                                        Warp Execution Efficiency      99.60%      99.60%      99.60%
         21         warp_nonpred_execution_efficiency                         Warp Non-Predicated Execution Efficiency      95.36%      95.36%      95.36%
         21                      inst_replay_overhead                                      Instruction Replay Overhead    0.000594    0.000830    0.000661
         21      shared_load_transactions_per_request                      Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         21     shared_store_transactions_per_request                     Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         21       local_load_transactions_per_request                       Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         21      local_store_transactions_per_request                      Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         21              gld_transactions_per_request                             Global Load Transactions Per Request    0.000000    0.000000    0.000000
         21              gst_transactions_per_request                            Global Store Transactions Per Request    7.937500    7.937500    7.937500
         21                 shared_store_transactions                                        Shared Store Transactions           0           0           0
         21                  shared_load_transactions                                         Shared Load Transactions           0           0           0
         21                   local_load_transactions                                          Local Load Transactions           0           0           0
         21                  local_store_transactions                                         Local Store Transactions           0           0           0
-         21                          gld_transactions                                         Global Load Transactions           0           0           0
-         21                          gst_transactions                                        Global Store Transactions     4129024     4129024     4129024
         21                  sysmem_read_transactions                                  System Memory Read Transactions           0           0           0
         21                 sysmem_write_transactions                                 System Memory Write Transactions           5           5           5
         21                      l2_read_transactions                                             L2 Read Transactions          96         336         176
         21                     l2_write_transactions                                            L2 Write Transactions     4129073     4153057     4131347
         21                    dram_read_transactions                                  Device Memory Read Transactions          13         135          26
         21                   dram_write_transactions                                 Device Memory Write Transactions     4124100     4140681     4129545
         21                           global_hit_rate                                Global Hit Rate in unified l1/tex      12.75%      12.82%      12.79%
         21                            local_hit_rate                                                   Local Hit Rate       0.00%       0.00%       0.00%
         21                  gld_requested_throughput                                 Requested Global Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         21                  gst_requested_throughput                                Requested Global Store Throughput  801.43GB/s  803.98GB/s  802.51GB/s
         21                            gld_throughput                                           Global Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         21                            gst_throughput                                          Global Store Throughput  801.43GB/s  803.98GB/s  802.51GB/s
         21                     local_memory_overhead                                            Local Memory Overhead      12.76%      12.82%      12.79%
         21                        tex_cache_hit_rate                                           Unified Cache Hit Rate       0.00%       0.00%       0.00%
         21                      l2_tex_read_hit_rate                                      L2 Hit Rate (Texture Reads)       0.00%       0.00%       0.00%
         21                     l2_tex_write_hit_rate                                     L2 Hit Rate (Texture Writes)      23.76%      23.83%      23.80%
         21                      dram_read_throughput                                    Device Memory Read Throughput  2.5838MB/s  26.844MB/s  5.3546MB/s
         21                     dram_write_throughput                                   Device Memory Write Throughput  800.70GB/s  805.84GB/s  802.61GB/s
         21                      tex_cache_throughput                       Unified cache to Multiprocessor throughput  1211.6GB/s  1215.5GB/s  1213.2GB/s
         21                    l2_tex_read_throughput                                    L2 Throughput (Texture Reads)  0.00000B/s  0.00000B/s  0.00000B/s
         21                   l2_tex_write_throughput                                   L2 Throughput (Texture Writes)  801.43GB/s  803.98GB/s  802.51GB/s
         21                        l2_read_throughput                                            L2 Throughput (Reads)  19.089MB/s  66.913MB/s  35.028MB/s
         21                       l2_write_throughput                                           L2 Throughput (Writes)  801.44GB/s  807.33GB/s  802.96GB/s
         21                    sysmem_read_throughput                                    System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         21                   sysmem_write_throughput                                   System Memory Write Throughput  0.9938MB/s  0.9969MB/s  0.9951MB/s
         21                     local_load_throughput                                     Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         21                    local_store_throughput                                    Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         21                    shared_load_throughput                                    Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         21                   shared_store_throughput                                   Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         21                            gld_efficiency                                    Global Memory Load Efficiency       0.00%       0.00%       0.00%
         21                            gst_efficiency                                   Global Memory Store Efficiency     100.00%     100.00%     100.00%
         21                    tex_cache_transactions                     Unified cache to Multiprocessor transactions     1560576     1560576     1560576
         21                             flop_count_dp                      Floating Point Operations(Double Precision)           0           0           0
         21                         flop_count_dp_add                  Floating Point Operations(Double Precision Add)           0           0           0
         21                         flop_count_dp_fma                  Floating Point Operations(Double Precision FMA)           0           0           0
         21                         flop_count_dp_mul                  Floating Point Operations(Double Precision Mul)           0           0           0
         21                             flop_count_sp                      Floating Point Operations(Single Precision)           0           0           0
         21                         flop_count_sp_add                  Floating Point Operations(Single Precision Add)           0           0           0
         21                         flop_count_sp_fma                  Floating Point Operations(Single Precision FMA)           0           0           0
         21                         flop_count_sp_mul                   Floating Point Operation(Single Precision Mul)           0           0           0
         21                     flop_count_sp_special              Floating Point Operations(Single Precision Special)           0           0           0
         21                             inst_executed                                            Instructions Executed    17166336    71786496    50978816
         21                               inst_issued                                              Instructions Issued    17176547    17182009    17177712
         21                          dram_utilization                                        Device Memory Utilization    Max (10)    Max (10)    Max (10)
         21                        sysmem_utilization                                        System Memory Utilization     Low (1)     Low (1)     Low (1)
         21                          stall_inst_fetch                         Issue Stall Reasons (Instructions Fetch)       1.34%       1.54%       1.37%
         21                     stall_exec_dependency                       Issue Stall Reasons (Execution Dependency)      12.68%      12.80%      12.74%
         21                   stall_memory_dependency                               Issue Stall Reasons (Data Request)       0.00%       0.00%       0.00%
         21                             stall_texture                                    Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
         21                                stall_sync                            Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
         21                               stall_other                                      Issue Stall Reasons (Other)       0.47%       0.48%       0.47%
         21          stall_constant_memory_dependency                         Issue Stall Reasons (Immediate constant)       0.22%       0.39%       0.26%
         21                           stall_pipe_busy                                  Issue Stall Reasons (Pipe Busy)      18.48%      18.93%      18.67%
         21                         shared_efficiency                                         Shared Memory Efficiency       0.00%       0.00%       0.00%
         21                                inst_fp_32                                          FP Instructions(Single)           0           0           0
         21                                inst_fp_64                                          FP Instructions(Double)           0           0           0
         21                              inst_integer                                             Integer Instructions   298070016   298070016   298070016
         21                          inst_bit_convert                                         Bit-Convert Instructions    16516096    16516096    16516096
         21                              inst_control                                        Control-Flow Instructions    16646144    16646144    16646144
         21                        inst_compute_ld_st                                          Load/Store Instructions    16516096    16516096    16516096
         21                                 inst_misc                                                Misc Instructions   166071296   166071296   166071296
         21           inst_inter_thread_communication                                        Inter-Thread Instructions           0           0           0
         21                               issue_slots                                                      Issue Slots    17176547    17182009    17177712
         21                                 cf_issued                                 Issued Control-Flow Instructions     2600960     2600960     2600960
         21                               cf_executed                               Executed Control-Flow Instructions     2600960     2600960     2600960
         21                               ldst_issued                                   Issued Load/Store Instructions     2600960     2600960     2600960
         21                             ldst_executed                                 Executed Load/Store Instructions     2600960     2600960     2600960
         21                       atomic_transactions                                              Atomic Transactions           0           0           0
         21           atomic_transactions_per_request                                  Atomic Transactions Per Request    0.000000    0.000000    0.000000
         21                      l2_atomic_throughput                                  L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
         21                    l2_atomic_transactions                                L2 Transactions (Atomic requests)           0           0           0
         21                  l2_tex_read_transactions                                  L2 Transactions (Texture Reads)           0           0           0
         21                     stall_memory_throttle                            Issue Stall Reasons (Memory Throttle)      62.91%      63.47%      63.24%
         21                        stall_not_selected                               Issue Stall Reasons (Not Selected)       3.22%       3.27%       3.24%
         21                 l2_tex_write_transactions                                 L2 Transactions (Texture Writes)     4129024     4129024     4129024
         21                             flop_count_hp                        Floating Point Operations(Half Precision)           0           0           0
         21                         flop_count_hp_add                    Floating Point Operations(Half Precision Add)           0           0           0
         21                         flop_count_hp_mul                     Floating Point Operation(Half Precision Mul)           0           0           0
         21                         flop_count_hp_fma                    Floating Point Operations(Half Precision FMA)           0           0           0
         21                                inst_fp_16                                            HP Instructions(Half)           0           0           0
         21                                       ipc                                                     Executed IPC    0.495976    1.168386    0.924813
         21                                issued_ipc                                                       Issued IPC    1.159513    1.169213    1.166747
         21                    issue_slot_utilization                                           Issue Slot Utilization      28.99%      29.23%      29.17%
         21                             sm_efficiency                                          Multiprocessor Activity      95.63%      99.68%      96.77%
         21                        achieved_occupancy                                               Achieved Occupancy    0.799100    0.808540    0.803544
         21                  eligible_warps_per_cycle                                  Eligible Warps Per Active Cycle    2.602264    2.615311    2.608949
         21                        shared_utilization                                        Shared Memory Utilization    Idle (0)    Idle (0)    Idle (0)
         21                            l2_utilization                                             L2 Cache Utilization     Low (1)     Low (2)     Low (1)
         21                           tex_utilization                                        Unified Cache Utilization     Low (2)     Low (2)     Low (2)
         21                       ldst_fu_utilization                             Load/Store Function Unit Utilization     Low (2)     Low (2)     Low (2)
         21                         cf_fu_utilization                           Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
         21                        tex_fu_utilization                                Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         21                    special_fu_utilization                                Special Function Unit Utilization     Low (1)     Low (1)     Low (1)
         21             half_precision_fu_utilization                         Half-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         21           single_precision_fu_utilization                       Single-Precision Function Unit Utilization     Low (2)     Low (2)     Low (2)
         21           double_precision_fu_utilization                       Double-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         21                        flop_hp_efficiency                                       FLOP Efficiency(Peak Half)       0.00%       0.00%       0.00%
         21                        flop_sp_efficiency                                     FLOP Efficiency(Peak Single)       0.00%       0.00%       0.00%
         21                        flop_dp_efficiency                                     FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
         21                   sysmem_read_utilization                                   System Memory Read Utilization    Idle (0)    Idle (0)    Idle (0)
         21                  sysmem_write_utilization                                  System Memory Write Utilization     Low (1)     Low (1)     Low (1)
         21                            stall_sleeping                                   Issue Stall Reasons (Sleeping)       0.00%       0.00%       0.00%
         21               pcie_total_data_transmitted                                      PCIe Total Data Transmitted           0         512         146
